predicted_label,positive,neutral,negative,conflict,none
4,0.0051042764,0.008542639,0.018383082,0.0030417957,0.96492827
0,0.89926195,0.021065386,0.0044266144,0.008246052,0.0669999
4,0.03563288,0.0462116,0.13671125,0.024698498,0.75674576
4,0.005428046,0.0055642747,0.0047080526,0.0017002033,0.9825994
4,0.0055128285,0.0039180904,0.0019255211,0.0011954025,0.987448
0,0.7555965,0.0880947,0.051086742,0.035802856,0.0694192
0,0.97602624,0.008334159,0.0038421187,0.008899206,0.0028981315
2,0.029214613,0.09044156,0.75187,0.11588565,0.012588239
0,0.5720416,0.16005489,0.1278621,0.12950301,0.010538531
4,0.003528767,0.003477221,0.0035942742,0.0015480409,0.9878516
4,0.036697906,0.007826945,0.0044236495,0.0024592304,0.9485922
4,0.3481606,0.030803334,0.013345341,0.008406577,0.599284
0,0.96834254,0.010333494,0.0040298225,0.0074379197,0.009856006
0,0.9448388,0.01904981,0.007070722,0.010905861,0.018134903
4,0.006424215,0.0053720567,0.00610475,0.0020142468,0.9800846
4,0.007921454,0.012302755,0.028509388,0.0042144572,0.9470519
4,0.003421278,0.004037688,0.004715784,0.0011983742,0.9866267
0,0.9764391,0.008494201,0.0033167219,0.006441036,0.0053087007
4,0.042212643,0.05654657,0.1813263,0.027943734,0.69197077
4,0.0031868885,0.0037287867,0.0017564318,0.0011809096,0.9901468
0,0.9762227,0.00898872,0.0035908995,0.0073708445,0.00382672
0,0.9485469,0.015079337,0.0053968695,0.007051012,0.023925817
4,0.0030811187,0.0029024077,0.0015439289,0.0010644421,0.9914082
0,0.97466034,0.009233307,0.0037036855,0.008745418,0.0036574134
0,0.92723703,0.03573839,0.008615126,0.018003793,0.010405744
4,0.0028707038,0.0033506136,0.0013758795,0.00107452,0.9913284
0,0.9733111,0.009758796,0.0045529422,0.008079589,0.004297576
0,0.41898823,0.16856204,0.23458436,0.1612091,0.016656186
4,0.00864379,0.007614088,0.0076564588,0.00356092,0.9725248
0,0.6612244,0.027627539,0.010412371,0.00894594,0.29178974
0,0.9031727,0.034048926,0.010884103,0.010823575,0.04107067
0,0.7562158,0.07045741,0.09694167,0.071778275,0.0046068635
4,0.0074172504,0.009544705,0.015228276,0.00373678,0.9640731
4,0.0020381066,0.0028898795,0.0016687039,0.0009994389,0.99240386
4,0.004642847,0.0055469093,0.005441159,0.0025468268,0.9818224
4,0.004388231,0.0041422644,0.002339584,0.0010340745,0.98809576
4,0.0027147804,0.0027255067,0.001984503,0.0011662786,0.99140865
0,0.9088982,0.020246886,0.006361462,0.008762791,0.055730585
4,0.0024571847,0.0025882118,0.001401022,0.0009977879,0.9925558
4,0.0025879291,0.0028304958,0.0015661065,0.0010469579,0.99196863
4,0.0023465725,0.0044609243,0.001754873,0.0015092622,0.9899283
2,0.033832885,0.06456796,0.7930093,0.09724169,0.011348127
2,0.038979404,0.11744292,0.6624164,0.15889558,0.022265697
0,0.97441316,0.010421341,0.0035749457,0.008193577,0.003397196
4,0.00212408,0.003812097,0.0032785733,0.0014406708,0.98934454
0,0.9550067,0.02196678,0.00616085,0.0114653995,0.0054004323
0,0.9749676,0.008517075,0.0041340776,0.007859141,0.0045221383
0,0.9713518,0.010651839,0.005274134,0.010517175,0.002205097
4,0.0035688586,0.0039195605,0.0021840122,0.0017043812,0.98862296
0,0.79914653,0.06969464,0.048410006,0.07883421,0.003914443
0,0.9740684,0.0090658385,0.0041919914,0.008001166,0.004672871
0,0.778501,0.025286768,0.0062833983,0.007655878,0.18227285
0,0.9091674,0.03845384,0.020478278,0.028005227,0.0038951794
0,0.9736681,0.010826725,0.0034779222,0.009048965,0.0029780774
4,0.059527908,0.11539428,0.13858454,0.03563818,0.65085506
0,0.9719717,0.0101697575,0.004399356,0.009795814,0.0036632796
4,0.0022147559,0.0038295384,0.0033701381,0.001429608,0.9891558
4,0.0022214625,0.0040110415,0.003254693,0.0014535564,0.9890592
4,0.0030998264,0.0039815335,0.0044361637,0.0015583457,0.9869241
4,0.0050668516,0.004694555,0.005965544,0.0020051468,0.9822679
4,0.009412348,0.008144088,0.013989853,0.0033432404,0.96511054
4,0.005330541,0.0038667836,0.0016221441,0.0011623113,0.98801833
0,0.9690068,0.013902742,0.004035682,0.007964798,0.0050900825
0,0.91362864,0.03821753,0.014457503,0.030492125,0.0032039923
0,0.9733177,0.008368423,0.003968044,0.010102487,0.0042432602
0,0.9756085,0.009085561,0.003472237,0.008796521,0.0030371307
0,0.96941626,0.008525799,0.005755925,0.0087685175,0.0075334553
4,0.0052485545,0.012523362,0.015915036,0.005892167,0.960421
2,0.04145855,0.12764303,0.6797002,0.07723187,0.073966384
4,0.005708292,0.0053558033,0.005274793,0.0016595008,0.9820015
4,0.02961154,0.025776403,0.019783013,0.005985058,0.9188438
4,0.0022363781,0.0032121565,0.003144448,0.0012441212,0.99016297
4,0.0047665033,0.0059399856,0.008239766,0.0025260772,0.9785278
4,0.0016812962,0.0032761276,0.0020463371,0.0011871392,0.99180925
4,0.0067686257,0.006399343,0.004903375,0.0016064151,0.98032236
4,0.0027497336,0.003241794,0.0015767752,0.0012348463,0.99119693
0,0.94802034,0.016702889,0.004930817,0.010030439,0.020315524
0,0.97453207,0.008617156,0.0043377597,0.009960248,0.0025527554
4,0.0028625967,0.004016314,0.00198436,0.0011471448,0.98998964
4,0.0045255423,0.0031781206,0.0014193062,0.0011765565,0.9897003
0,0.8443504,0.025357664,0.008718794,0.009683813,0.11188936
4,0.0026980331,0.0023957256,0.0014511955,0.0008701251,0.9925847
0,0.9676438,0.012662437,0.0046255607,0.012915414,0.0021529202
4,0.0016388207,0.0031312902,0.0017491436,0.0011012076,0.99237967
4,0.0019244591,0.0032499644,0.002577937,0.0010955055,0.9911521
2,0.051852237,0.11216875,0.63762355,0.067899324,0.13045612
4,0.056005724,0.013201252,0.0066779098,0.0038943696,0.9202206
4,0.001990259,0.0030636392,0.002216742,0.0010405729,0.99168867
0,0.96764237,0.012672832,0.004560941,0.012883281,0.0022405302
0,0.27085468,0.2429292,0.2553366,0.22056423,0.010315437
0,0.97570753,0.008838158,0.0035061443,0.009084547,0.0028637147
4,0.0025243987,0.0028630823,0.0017028109,0.0012023746,0.99170715
4,0.054758273,0.007981657,0.0038285379,0.0026706723,0.93076104
4,0.0048389523,0.0031045424,0.0013814811,0.001006722,0.9896682
0,0.87599885,0.022699662,0.005401509,0.009026934,0.08687315
0,0.9689858,0.0094872415,0.004389164,0.0077762553,0.009361683
4,0.0025791025,0.0027110754,0.0013351706,0.00095341017,0.9924214
0,0.96647525,0.014687663,0.005078377,0.009338744,0.004419789
0,0.9532891,0.0134254815,0.007081738,0.009727473,0.01647635
0,0.9767036,0.007880561,0.003423566,0.007314541,0.0046777735
4,0.0020485006,0.0037840873,0.0018351822,0.0012999834,0.99103206
4,0.0019080737,0.0045104963,0.005341161,0.001528386,0.98671186
0,0.9178612,0.03728144,0.013773754,0.02815121,0.0029325094
2,0.04244836,0.08847126,0.6620234,0.07230599,0.13475104
2,0.05030506,0.096261255,0.72439736,0.0652491,0.063787244
0,0.9745675,0.0092712445,0.0042021964,0.0072775627,0.0046814466
4,0.12855512,0.062325705,0.061879132,0.013655954,0.7335841
4,0.034578994,0.01331393,0.005386136,0.0032649708,0.943456
0,0.9518097,0.02176555,0.008532067,0.014253886,0.0036388347
2,0.08863292,0.13153447,0.6256531,0.12624137,0.027938232
4,0.0019554538,0.0025830322,0.0013340913,0.0009108476,0.99321675
4,0.036282443,0.0068392386,0.0042558927,0.0028544168,0.949768
4,0.0027727103,0.0035493178,0.0019813457,0.0012215091,0.9904751
4,0.0043130964,0.003591937,0.0038118938,0.0016046162,0.9866785
4,0.0024620485,0.0028698498,0.0020472354,0.0011203099,0.9915005
4,0.0026716592,0.0035472773,0.0027751746,0.0014003159,0.9896054
4,0.0039461865,0.0029202213,0.0020117261,0.0012385767,0.9898834
0,0.9679017,0.012182724,0.005445828,0.011748028,0.0027216575
4,0.002159004,0.0031009056,0.002482818,0.0011710327,0.9910863
4,0.0035818256,0.006616426,0.010004754,0.002103445,0.97769356
0,0.97618216,0.008039057,0.0038605495,0.008416171,0.0035019403
4,0.001777302,0.0031387943,0.0023112355,0.0011847205,0.99158794
4,0.0023541588,0.0033733798,0.0025666074,0.0013360635,0.99036974
2,0.039616562,0.061099235,0.78081816,0.10840279,0.01006301
4,0.0039321254,0.004222664,0.0048935437,0.0018756966,0.9850759
2,0.083794594,0.11017825,0.69930464,0.079924844,0.026797762
0,0.9738032,0.009889869,0.003971416,0.008647431,0.0036878972
4,0.0037744641,0.0025525286,0.0016879224,0.0010175552,0.9909678
0,0.85294497,0.05533151,0.04595079,0.030805573,0.014967069
4,0.0034197092,0.0034748507,0.0015168386,0.0012608477,0.9903277
0,0.94268405,0.014715835,0.004338252,0.0070135593,0.031248225
0,0.97658074,0.00856886,0.003482461,0.00731894,0.0040490977
4,0.0017469797,0.0031048383,0.0016928626,0.0011031542,0.9923523
4,0.0027617202,0.0032015794,0.0020691096,0.0014700476,0.99049777
0,0.9577731,0.012138256,0.003832251,0.007604015,0.018652415
0,0.97669894,0.008808665,0.0035650653,0.007805261,0.0031220182
3,0.23706023,0.22170049,0.2483322,0.28749865,0.005408313
2,0.034084756,0.05106643,0.8186517,0.08272884,0.013468411
0,0.6701167,0.15230103,0.05559203,0.04769473,0.0742956
4,0.0023303516,0.0031135378,0.0017243534,0.0011735279,0.99165833
4,0.003870501,0.002735175,0.0014158378,0.00091138115,0.991067
0,0.97625947,0.008412118,0.0038805949,0.007763003,0.0036846786
4,0.0032468976,0.0034037188,0.0014914548,0.0010930037,0.99076504
4,0.002995627,0.0027774968,0.0012865473,0.00095724576,0.9919833
4,0.0018537723,0.002617093,0.0015343204,0.0009877145,0.9930069
4,0.03273957,0.0066196476,0.0023805099,0.002241105,0.95601904
0,0.9738065,0.008672648,0.004227149,0.009407098,0.003886752
0,0.97576284,0.009064897,0.0032842546,0.007285374,0.004602437
0,0.9183507,0.025640653,0.005706814,0.008593491,0.041708272
0,0.91559255,0.022239253,0.0068649855,0.008734998,0.04656818
4,0.003988585,0.0035567388,0.0030537245,0.0013357602,0.988065
4,0.0037245874,0.0045448057,0.004581985,0.0016657258,0.9854827
0,0.97652763,0.00873894,0.0031454826,0.006136954,0.0054508992
0,0.9725582,0.009667246,0.0041255583,0.009383565,0.004265212
4,0.36019367,0.06317933,0.015576816,0.014317141,0.54673314
0,0.9673904,0.012071848,0.0054918863,0.012781244,0.002264428
2,0.077332675,0.08808761,0.65025085,0.05334336,0.13098548
0,0.83877385,0.036476463,0.051888604,0.019741578,0.053119496
2,0.06642585,0.16361886,0.5055266,0.056837596,0.20759115
0,0.34823757,0.18530111,0.13668928,0.041511606,0.2882604
4,0.0034100513,0.0027844824,0.0012689836,0.0010455162,0.9914911
4,0.0027523614,0.0029105442,0.0013875039,0.00096548063,0.9919842
0,0.96689653,0.014019723,0.004989456,0.010111389,0.003983203
0,0.9759635,0.00959874,0.002998658,0.007182792,0.0042565116
0,0.97559124,0.008546448,0.0034422684,0.008869662,0.0035503253
0,0.9518249,0.017009024,0.005501025,0.0097008115,0.015964128
4,0.00465107,0.0033897636,0.0013566623,0.0011834237,0.98941904
2,0.03479736,0.058503818,0.8104849,0.07779371,0.018420277
0,0.9752582,0.00825037,0.004285012,0.009014461,0.003191874
0,0.97440106,0.00884736,0.004479435,0.008636494,0.0036359609
0,0.96936965,0.011670285,0.0053177257,0.0111122485,0.0025302412
4,0.0022779675,0.004701069,0.0033143945,0.0017586726,0.9879477
2,0.030738296,0.06269941,0.8106302,0.08372159,0.012210623
2,0.051548854,0.080416955,0.73511744,0.12530056,0.007616074
0,0.9698738,0.010684283,0.0057960288,0.008927671,0.0047182944
4,0.0020163252,0.003916446,0.0034007225,0.0013907496,0.98927563
4,0.0046816855,0.0046368293,0.0051242025,0.0020871633,0.9834701
2,0.032674853,0.057285074,0.8269576,0.06920846,0.013874154
4,0.009093982,0.009299165,0.008385031,0.0025062207,0.97071564
4,0.08680876,0.13594851,0.32168272,0.03856223,0.41699782
2,0.030615257,0.13450556,0.6118789,0.060215946,0.16278444
4,0.0038159366,0.004853062,0.005558088,0.0022102443,0.9835627
4,0.002438099,0.0036337753,0.0016595934,0.001145079,0.9911232
4,0.0018943041,0.0028838005,0.0015474297,0.0010900749,0.9925842
0,0.94752467,0.015205035,0.0048499317,0.008270415,0.024150101
0,0.8348003,0.07876118,0.041995727,0.033078533,0.011364324
4,0.003248327,0.0032369099,0.0017739019,0.0013198495,0.9904208
2,0.036837745,0.06109328,0.81713253,0.07430359,0.010632698
1,0.14734553,0.4355702,0.17328101,0.10818849,0.13561484
2,0.032702956,0.048686355,0.822207,0.08383454,0.012569231
4,0.0019578964,0.0030885378,0.0015238757,0.0011173437,0.9923125
2,0.061969917,0.075147055,0.73018456,0.05287122,0.07982718
0,0.97506565,0.008585623,0.003999658,0.006910592,0.0054383418
4,0.0048367097,0.0029051271,0.0020476317,0.0010716249,0.98913884
4,0.0020285747,0.0033221953,0.0015003203,0.0011522037,0.9919966
4,0.0028740936,0.0037258326,0.0024389965,0.0014585219,0.98950267
4,0.0030059896,0.0035062265,0.0016101247,0.0013315986,0.9905459
0,0.9619848,0.013119065,0.0062944163,0.009314485,0.009287288
4,0.0030844845,0.002764305,0.0013170631,0.0010070682,0.99182725
4,0.003732346,0.002871072,0.0011916151,0.0010208649,0.99118423
4,0.011613247,0.0040873913,0.0026534444,0.0015291611,0.98011684
4,0.00477944,0.0029379185,0.001867681,0.0011516,0.98926336
4,0.0035385482,0.0038395035,0.0021104503,0.0016496617,0.988862
0,0.91253954,0.025785664,0.008392871,0.012002483,0.041279655
4,0.0024481947,0.0026641104,0.0014490085,0.0010243437,0.99241436
4,0.0028855598,0.0031509607,0.0019763994,0.0013120109,0.99067533
2,0.036171477,0.081789136,0.74526,0.12906763,0.0077118194
4,0.0023007751,0.0029206963,0.0025004959,0.0010990725,0.99117905
4,0.003741969,0.0033784695,0.0024829116,0.0014614934,0.9889352
0,0.9622406,0.010994117,0.0046066814,0.0068333815,0.015325188
4,0.08326661,0.087337054,0.2001419,0.036062095,0.59319246
2,0.058986917,0.14521906,0.60333997,0.0675637,0.12489037
4,0.0024319508,0.0029891874,0.0016030568,0.001040133,0.99193555
0,0.9749291,0.009058325,0.0046714833,0.008690184,0.0026510493
0,0.5495109,0.09292214,0.020443833,0.018093143,0.31903005
4,0.015905226,0.007539356,0.0024163988,0.0025306682,0.9716085
4,0.003156504,0.0027869625,0.0015549929,0.0011539373,0.9913478
0,0.7428657,0.053438794,0.09360404,0.029997254,0.08009424
4,0.002040997,0.0028488406,0.0013580505,0.0010472671,0.9927049
4,0.0018081964,0.0029420387,0.0015541544,0.0009727742,0.992723
4,0.3244703,0.03608729,0.011797709,0.006680671,0.62096417
0,0.9735832,0.00871566,0.0044953586,0.009660512,0.0035454005
4,0.0032038912,0.0032488473,0.0015101526,0.0012183625,0.99081844
4,0.025343936,0.023612212,0.043807674,0.0086408695,0.8985952
2,0.036600716,0.06897996,0.7892311,0.09043345,0.014754707
4,0.0019394594,0.0028443285,0.0015552042,0.000985332,0.9926756
0,0.9748742,0.007823826,0.0040518134,0.008733491,0.004516492
4,0.08936059,0.017730791,0.009427372,0.0038341468,0.8796472
4,0.002605488,0.0027596364,0.001750522,0.0011342842,0.9917502
0,0.6435181,0.099810444,0.08717382,0.16586909,0.003628733
2,0.033562604,0.06578667,0.7927682,0.0945499,0.013332716
4,0.0060357917,0.0033724515,0.0015231324,0.0010816213,0.98798686
4,0.003180754,0.0029048529,0.0018636981,0.0012178322,0.9908326
0,0.9459974,0.020110482,0.0056366413,0.009921498,0.018333985
4,0.0018938164,0.0032072375,0.0031943526,0.0011243972,0.9905804
4,0.0015886201,0.0026510935,0.0016777563,0.00093327335,0.99314904
0,0.97382003,0.007960884,0.004589866,0.008932175,0.0046970313
4,0.0021168133,0.0025833945,0.001303739,0.0009378836,0.9930581
0,0.6210807,0.10929762,0.09320791,0.17330073,0.0031131818
0,0.96975654,0.010984438,0.004189308,0.012186659,0.0028830443
4,0.0029037616,0.0031710514,0.0011794515,0.0010157253,0.9917302
4,0.001795055,0.0033662836,0.0024081182,0.0013950935,0.9910354
4,0.002661598,0.0042445576,0.0040170075,0.0016599116,0.987417
4,0.0052709635,0.005246963,0.006499204,0.0021495486,0.9808334
4,0.0021011562,0.0033615646,0.0027508116,0.001342568,0.9904438
4,0.0024218448,0.00354487,0.0038637908,0.0012385722,0.9889309
4,0.0023011682,0.0035161881,0.002673427,0.0014815695,0.99002737
0,0.95299166,0.022150636,0.0070856027,0.013938794,0.0038331996
4,0.0034076213,0.0040386086,0.0039967033,0.0017526335,0.9868046
4,0.04168715,0.041077282,0.074427046,0.012136924,0.8306715
4,0.004372821,0.0039311545,0.0014785165,0.0011833041,0.9890341
0,0.30121624,0.20379312,0.21170807,0.064793915,0.21848866
0,0.32125244,0.24648619,0.24787043,0.17243144,0.011959527
0,0.91447747,0.035113186,0.0224839,0.023260053,0.004665642
0,0.6126696,0.04305843,0.028730825,0.016824502,0.2987167
0,0.63235664,0.13383767,0.10641242,0.12214066,0.0052526
4,0.0034626639,0.0040111407,0.0016557178,0.0016019961,0.98926866
0,0.9751889,0.008113677,0.0042534806,0.009041931,0.003401879
0,0.96978986,0.010836429,0.004542282,0.007857597,0.0069739646
4,0.002906438,0.0029387947,0.001324779,0.001111127,0.9917189
4,0.01334396,0.0044728927,0.0021451095,0.0013900633,0.9786477
2,0.036298618,0.05962134,0.81386787,0.07207634,0.01813583
4,0.005253337,0.0028012905,0.0017827443,0.0010102575,0.98915255
4,0.0031992716,0.0025736245,0.001377583,0.0009257806,0.99192375
4,0.0019322712,0.0026423526,0.0018708016,0.00096018985,0.9925946
4,0.0031305568,0.0032584758,0.002565314,0.001435712,0.9896102
4,0.0033757305,0.002918593,0.0013385646,0.0010630466,0.99130386
0,0.32843554,0.2425959,0.2385951,0.1581989,0.03217473
4,0.004445012,0.0029924302,0.0018094841,0.001187493,0.98956585
4,0.0048819347,0.0030271614,0.0016715261,0.0010301201,0.98938936
0,0.40386653,0.19530194,0.17181294,0.2233854,0.005633267
4,0.002958559,0.0046896082,0.004278091,0.0020617514,0.986012
4,0.0032959927,0.0037625486,0.0039197607,0.0015317049,0.9874899
0,0.97579545,0.007451314,0.003654938,0.006268382,0.006829987
0,0.9606447,0.017067568,0.006944265,0.010081204,0.0052620866
2,0.02760343,0.061332695,0.7996884,0.07850126,0.03287421
0,0.9757173,0.007382523,0.0040601185,0.007963758,0.0048762998
4,0.0069309734,0.0067860866,0.0059937485,0.0019027105,0.97838646
2,0.0849294,0.103214264,0.63209015,0.17174901,0.008017237
0,0.9766255,0.0077734743,0.0039336276,0.007952514,0.0037150057
0,0.97623336,0.0077592395,0.0037815943,0.0077779205,0.004447771
4,0.0034007682,0.003425751,0.0031978243,0.0017373102,0.9882385
4,0.002666584,0.0030343656,0.0017143063,0.0011219918,0.99146265
0,0.91134506,0.04815623,0.008856332,0.01625286,0.015389719
0,0.9756039,0.0072123115,0.004059375,0.0073686517,0.0057559493
4,0.058133155,0.20269378,0.2280625,0.062349264,0.44876125
4,0.005269657,0.006360249,0.006678107,0.0020964537,0.9795955
4,0.0022833787,0.0027230883,0.0013648651,0.0008944232,0.99273425
0,0.9484521,0.021214474,0.004645066,0.008179667,0.017508527
0,0.94762325,0.01981343,0.008196336,0.009083715,0.01528309
0,0.82391185,0.026763007,0.0095812855,0.00937487,0.13036908
0,0.8868774,0.054061394,0.017483572,0.037274204,0.0043033976
2,0.05223759,0.19276893,0.5733537,0.08089426,0.100745514
2,0.05818159,0.12698604,0.6469859,0.15887569,0.008970795
4,0.001880043,0.0038187762,0.0020018185,0.0012966013,0.99100274
4,0.0022954748,0.0029850083,0.0013666821,0.0010816698,0.9922714
0,0.5768683,0.04644583,0.016150305,0.016274186,0.34426135
0,0.9212352,0.019196674,0.005357189,0.00985815,0.04435256
4,0.0024034677,0.002707125,0.0013709206,0.00092305517,0.99259555
0,0.9761864,0.009399618,0.003224353,0.00797973,0.003209742
4,0.004378215,0.0034372478,0.0018964605,0.0012298373,0.98905826
4,0.0025330794,0.0026796986,0.0013766644,0.00092377816,0.9924868
4,0.0020676805,0.0034636543,0.0015778943,0.0010941227,0.99179643
0,0.9708156,0.008841434,0.0052089863,0.008565934,0.0065681715
0,0.9749286,0.008623568,0.0038505592,0.009453779,0.003143637
0,0.95916265,0.011056666,0.0062036244,0.008553852,0.0150234355
4,0.0550199,0.015695477,0.006901059,0.0044016135,0.91798204
4,0.0026843552,0.0027852275,0.0015745529,0.0010407537,0.99191517
0,0.6410524,0.12755977,0.09019108,0.04665288,0.09454381
0,0.51248455,0.14848371,0.20789017,0.1206466,0.010494987
0,0.9460941,0.01772347,0.01243204,0.009973617,0.013776711
0,0.9135712,0.021170372,0.00564039,0.0073289108,0.05228925
0,0.9470339,0.023941591,0.0074232575,0.019077703,0.002523503
4,0.0020051966,0.0029923532,0.0016708903,0.001112126,0.9922194
0,0.9761748,0.008378948,0.0030544002,0.0076851496,0.0047067283
0,0.95658594,0.0157371,0.010425622,0.010158803,0.007092407
0,0.91023344,0.0402799,0.01659515,0.025809512,0.0070819044
0,0.9727312,0.011090625,0.0041043633,0.008865002,0.0032089707
4,0.007429954,0.003379865,0.0016521477,0.0012047677,0.98633313
4,0.0118182665,0.008086663,0.0037178127,0.0029083842,0.9734687
0,0.9642294,0.015125203,0.005806867,0.009433164,0.005405332
4,0.002288849,0.0031477439,0.0017837741,0.0011768003,0.9916031
0,0.69612366,0.09366556,0.12231744,0.06850217,0.019391071
0,0.9606859,0.0121360095,0.00517595,0.008339439,0.01366267
0,0.97617334,0.007705637,0.003909161,0.0079923235,0.0042193313
0,0.96753836,0.011044864,0.004623177,0.007970198,0.008823437
0,0.96547663,0.013740143,0.0043932763,0.008705804,0.0076842406
0,0.9747649,0.0076122466,0.0045196377,0.00760395,0.0054990426
4,0.013937412,0.004360293,0.0022487452,0.0015903108,0.9778633
0,0.9730791,0.010760506,0.003720943,0.007896609,0.004542713
0,0.75129855,0.082393244,0.049858034,0.030430574,0.08601948
4,0.0023310794,0.003915333,0.0029735283,0.0014630832,0.9893172
0,0.9759797,0.007864066,0.0039329166,0.009419967,0.0028031103
4,0.003115537,0.0027641244,0.0014242545,0.0009194565,0.99177665
2,0.09374189,0.13971944,0.5735878,0.18399963,0.00895123
4,0.1428741,0.02669011,0.013167492,0.007060156,0.81020814
0,0.97637403,0.008910876,0.003550017,0.0076657045,0.0034994415
4,0.0026220044,0.00266281,0.0013552087,0.00095311657,0.9924067
4,0.0026462297,0.0029232989,0.0017713128,0.0011688619,0.9914906
4,0.005054398,0.011123117,0.011496769,0.0050867214,0.96723896
0,0.49068192,0.13633128,0.15848517,0.20792402,0.0065775206
0,0.7730869,0.08935837,0.044680953,0.08889744,0.003976318
4,0.01917708,0.007929643,0.007754945,0.0034456744,0.9616927
0,0.960641,0.013415927,0.004868682,0.0093179755,0.011756349
0,0.9509474,0.014237943,0.00621002,0.008330946,0.020273708
4,0.009414323,0.020366333,0.032790884,0.0049312892,0.932497
4,0.0017616086,0.002783585,0.0020408374,0.000998649,0.9924153
4,0.005569549,0.0031869677,0.0013127113,0.0010982091,0.98883235
2,0.07382667,0.07678535,0.7439786,0.09438404,0.011025216
4,0.0060293623,0.00461871,0.0020079503,0.0015782163,0.98576564
2,0.10971922,0.1243498,0.61130047,0.13503309,0.01959759
0,0.96733856,0.009555575,0.004558934,0.006823453,0.011723528
